userid,srl_m_1,srl_m_2,srl_m_3,srl_m_4,srl_m_5,srl_m_6,srl_m_7,srl_m_8,srl_m_9,srl_m_10,srl_m_11,srl_m_12,srl_m_13,srl_m_14,srl_m_15,srl_m_16,srl_m_17,srl_m_18,srl_m_19,srl_m_20,srl_m_21,srl_m_22,srl_m_23,srl_m_24,srl_m_25,srl_m_26,srl_m_27,srl_m_28,srl_m_29,srl_m_30,srl_m_31
ff352cc412dda02baf83e6c095f81622,5,5,5,5,3,4,3,4,5,5,4,5,5,5,4,3,4,3,4,4,4,4,5,5,4,4,1,1,1,1,1
f0a81ae38b4e5374cba10b03d7e6b7aa,4,4,5,3,4,3,4,4,5,5,4,5,4,5,4,5,4,4,4,4,5,4,4,5,4,4,3,4,4,5,4
2360852fcfec3ce90c573151f24adfd1,4,4,4,4,5,4,4,3,5,4,3,4,3,5,4,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2
19ecb8185a0cef5d3d87a5d5d89fb1d1,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,1,2,1,1,3
a1b7e8f509e4764f2240c56cf5855e68,4,4,4,4,5,5,5,3,5,5,5,5,5,5,4,4,5,5,5,5,5,5,3,4,3,4,3,4,2,2,2
59c47412160b9f60a91c8ab957834434,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,2,4
33387545d6a3c0ee607abff19b75abc7,4,4,3,5,3,2,2,2,4,4,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
26a7d7505f05ed71817e2afec0b8d957,3,4,4,4,3,3,3,3,4,4,3,4,3,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3
bed61885e3d7ca38dec377de7cae5683,5,5,5,3,5,5,5,3,5,5,4,5,4,4,5,5,5,5,4,4,5,4,4,4,4,4,2,3,4,4,4
6eaf54527df79db49356a26daba98656,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,2,2,2,2,3
c0296da2531bd101d1c7a597bfbe3055,4,5,5,4,4,3,4,3,4,4,4,4,4,4,5,5,5,3,4,5,5,5,5,5,5,5,4,1,4,1,1
334ae80553d0d9888c59436a747e6435,5,5,5,5,5,3,5,4,5,5,5,4,5,5,5,3,4,4,5,5,5,5,5,4,4,5,3,4,2,1,4
2984b3dc3fbbdcd35ebe764dc30ca331,4,4,5,4,4,3,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,3,3,4,4,3,4
3e018e2078fe88dfd6c8c52bf425cfc3,3,3,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,4,3
14b40d138fb0d1e6d76b43d55611401a,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,1,5,4,4,4
213537eee9b97f1b39970a8d5cdce00c,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,4,2,4,4,4,4,2,2,2,2,4
633b46db3cea2ec83b4b196dcf9f7e76,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,2,3,3,2,2
a6458da9625c6ae288440bc3868952f4,4,5,4,4,5,3,3,3,4,4,4,4,4,5,5,4,4,3,5,4,4,4,4,4,4,4,1,2,1,1,1
c73d2b1832ee16136b6f3cfe2a596416,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,4,5,2,2,5,4,5
41364796890f9cffd068307dbdff9559,5,4,4,4,5,4,5,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,4,4,5,3,4
ff352cc412dda02baf83e6c095f81622,5,5,5,5,3,4,3,3,5,5,5,5,5,5,4,3,3,3,4,4,5,4,4,4,4,4,1,1,1,1,1
2c7048946097aef5bc1b96cc53585489,4,4,4,1,5,5,5,4,5,5,4,4,4,4,4,1,5,2,5,4,5,4,4,4,4,4,2,1,2,2,3
94a2b55405ffb84d8d1d0cb8c54c1e5b,4,3,4,3,5,3,4,4,4,3,3,5,4,3,4,2,4,3,4,3,4,3,4,4,3,3,3,2,4,4,3
6673ff23881e8c0ef5aae29ed547d83d,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,2,2,2
71b53ea50ec02d28fc08843ead3717a0,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,4,5,4,5,5,5,4,5,5,5,5,4,4,4,2,2
89eba477e70f516a1c5ff979282d75ca,5,5,5,5,2,1,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,2,2,2
681a2ee5f3fe039c1d403fccb58a3a67,3,4,5,5,5,5,3,3,5,5,5,5,5,5,4,4,4,4,3,4,4,4,4,3,3,4,3,3,4,4,4
5747bb8136dcd0aa25e8f7763827db11,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1c9caed4a46a7ebba3c2d2b284b364d0,3,3,4,4,3,2,2,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3
12b9eba1adfb80bb4900d0f664d64729,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
c145b6354ca0fccea7eff4ba7fe131a6,4,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5,4,3,3,4,3,3,3,3,3,3,3,4,3,3
